Scientific Name,Family,Genus,Species,CommonName,CS,1-CS,AOO,1-AOO,RCS,RCS.sd,# GBIF occurrence points post-filtering,# records from IcthyMaps,#HUC-8 from IcthyMaps,#HUC-8s from GBIF records,#HUC-12 from GBIF records,acceptedauthorityapi,scientificnames_submitted,statelist_2005,statelist_2015,Status,SCS Listing,InDistributionModelList,Species Conservation List,NAS occurrence,NASLink,AOO_1km_buffer,AOO_5km_buffer,AOO_10km_buffer,AOO_20km_buffer,EOO_MCP,AOO_HUC12,AOO_HUC8,Rank_1km_Buffer,Rank_5km_buffer,Rank_10km_buffer,Rank_20km_buffer,Rank_MCP,Rank_HUC12,Rank_HUC8,Mean Rank,SD Rank,Standardized mean rank (Z-score),CVRank,NatureServe_Range Size,NatureServe Rank,logBuffer1km,logBuffer5km,logBuffer100km,logBuffer20km,logHUC8,logHUC12,logMCP,logNatureServe,Justication if GBIF # records<50,Nomenclature changes,Other notes,SID,ALTSID,NOTES,FID,GID,ITISTSN,OTHERNAMES,NATIVE,MAXTL,MATUAGE,LONGEVITY,FECUNDITY,SERIAL,SEASON,A_1_1,A_1_2,A_1_3A,A_1_3B,A_1_3C,A_1_4,A_1_5,A_1_6,A_2_3A,A_2_3B,A_2_3C,A_2_4A,A_2_4C,B_1_3A,B_1_4,B_2_2,B_2_3A,B_2_3B,B_2_4,B_2_5,B_2_6,B_2_7A,B_2_7B,B_2_7C,C1_3_4_C24,LISTED,REASON,dietary breadth,niche breadth
Esox americanus,Esocidae,Esox,americanus,banded pygmy sunfish,0.421934037,0.578065963,0.961031662,0.038968338,0.30851715,0.064116603,3752,5096,441,330,1960,http://services.itis.gov/?q=tsn:162140,Esox americanus,"Connecticut,Iowa,Michigan,Vermont","Connecticut,Iowa,New Hampshire,Vermont",1,0,TRUE,,Yes,https://nas.er.usgs.gov/queries/FactSheet.aspx?SpeciesID=674,8822.447252,153985.0765,394418.0059,812905.53,3353888.873,198637.1114,1228594.74,127,127,127,128,125,128,128,127.1429,1.069045,1,0.840822,1964411.688,125,3.945589,5.187479,5.595957,5.91004,6.089409,5.29806,6.525549,6.293233,,,,Eamerica,Eamerica,174,Esocidae,Esox,162140,grass pickerel,1,37.6,2.5,7,4584,1,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8
Aphredoderus sayanus,Aphredoderidae,Aphredoderus,sayanus,pirate perch,0.322766978,0.677233022,0.965623197,0.034376803,0.355804913,0.026953128,4671,3529,375,292,2107,http://services.itis.gov/?q=tsn:164405,"Aphredoderus sayanus,Aphroderus sayanus","Iowa,Michigan,Minnesota,New Jersey,Ohio","Iowa,Minnesota,New Jersey,Ohio",1,0,TRUE,,Yes,https://nas.er.usgs.gov/queries/FactSheet.aspx?SpeciesID=313,10258.11207,167495.6549,400727.8182,768320.3405,2602118.928,197207.4907,1069281.781,128,128,128,127,120,127,126,126.2857,2.870208,0.993205,2.272789,1373087.353,121,4.011067,5.224004,5.602849,5.885542,6.029092,5.294923,6.415327,6.137698,,,,Asayanus,Asayanus,35,Aphredod,Aphredod,164405,.,1,14,2,4,160,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,12
Pimephales vigilax,Cyprinidae,Pimephales,vigilax,bullhead minnow,0.371920581,0.628079419,0.879376123,0.120623877,0.374351648,0.055339442,5237,3436,463,263,1692,http://services.itis.gov/?q=tsn:163518,Pimephales vigilax,"Virginia,West Virginia","Virginia,West Virginia",1,0,FALSE,,No,,8092.142357,135698.3713,368347.0417,763369.2595,2075966.274,185391.6194,1077648,126,126,126,126,115,126,127,124.5714,4.237025,0.979615,3.401282,1568919.563,124,3.908064,5.132575,5.566257,5.882735,6.032477,5.26809,6.31722,6.195601,,,,Pvigilax,Pvigilax,717,Cyprinid,Pimephal,163518,.,1,7,1,5,700,1,2.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,15
Anguilla rostrata,Anguillidae,Anguilla,rostrata,American eel,0.524814791,0.475185209,0.620996214,0.379003786,0.427094497,0.144791419,1832,3241,464,216,975,http://services.itis.gov/?q=tsn:161127,"Anguilla rostrata,Anguilla Rostrata","Connecticut,District of Columbia,Florida,Illinois,Iowa,Kansas,Maine,Massachusetts,Minnesota,New Hampshire,New York,Ohio,Puerto Rico,Rhode Island,South Carolina,Texas,Vermont,Virginia,West Virginia,Wisconsin","Arkansas,Connecticut,Delaware,District of Columbia,Florida,Illinois,Iowa,Kansas,Louisiana,Maine,Massachusetts,Minnesota,Missouri,Nebraska,New Hampshire,New Jersey,New York,Ohio,Oklahoma,Pennsylvania,Rhode Island,South Carolina,Tennessee,Texas,Vermont,Virginia,West Virginia,Wisconsin",1,0,TRUE,,No,,4393.736165,78189.91059,210224.4941,484107.7503,4518786.938,165707.1379,859595.7,122,123,123,123,127,125,123,123.7143,1.704336,0.97282,1.377639,2266270.89,127,3.642834,4.893151,5.322683,5.684942,5.934294,5.219341,6.655022,6.355312,,,,,,NA,,,NA,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Esox niger,Esocidae,Esox,niger,muskellunge,0.5349629,0.4650371,0.588964898,0.411035102,0.438036101,0.096171602,1961,3447,328,240,1071,http://services.itis.gov/?q=tsn:162143,Esox niger,"Connecticut,Oklahoma",Connecticut,1,0,TRUE,,No,,4468.070979,85230.13056,245570.9659,565813.2392,2306868.614,118448.8541,877334.27,123,124,124,125,118,122,124,122.8571,2.340126,0.966025,1.904754,1301531.16,119,3.65012,4.930593,5.390177,5.752673,5.943165,5.073531,6.363023,6.114455,,,,Eniger,Eniger,248,Esocidae,Esox,162143,.,1,99,2,9,8000,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,11
Etheostoma flabellare,Percidae,Etheostoma,flabellare,fantail darter,0.39773597,0.60226403,0.569734061,0.430265939,0.516264985,0.07441293,2027,6895,393,230,1029,http://services.itis.gov/?q=tsn:168394,Etheostoma flabellare,"Kansas,Michigan,Mississippi","Kansas,Mississippi",1,0,FALSE,,No,,4701.704462,85245.46317,247152.1858,564891.0985,2096111.474,102904.3009,846368.6007,124,125,125,124,117,120,121,122.2857,3.039424,0.961495,2.48551,1380461.109,122,3.672255,4.930671,5.392964,5.751965,5.92756,5.012434,6.321414,6.140024,,,,Eflabell,Eflabell,211,Percidae,Etheosto,168394,.,1,8.4,1,4,467,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,9
Lepisosteus osseus,Lepisosteidae,Lepisosteus,osseus,longnose gar,0.483614686,0.516385314,0.439620928,0.560379072,0.538382193,0.143562585,909,2305,563,240,600,http://services.itis.gov/?q=tsn:161094,"Lepisosteus osserus,Lepisosteus osseus","Iowa,Maryland,New Jersey",NA,0,0,FALSE,,No,,2207.311176,46796.77119,157692.6322,465570.2976,3662360.409,70740.86286,979125.33,110,112,117,122,126,113,125,117.8571,6.517376,0.926387,5.529895,2296607.747,128,3.343864,4.670216,5.197811,5.667985,5.990838,4.84967,6.563761,6.361087,,,,Losseus,Losseus,449,Lepisost,Lepisost,161094,.,1,200,5,26,77156,1,1.5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8
Carpiodes carpio,Catostomidae,Carpiodes,carpio,river carpsucker,0.465252825,0.534747175,0.409315488,0.590684512,0.562715844,0.123448443,1247,2673,546,190,601,http://services.itis.gov/?q=tsn:163919,Carpiodes carpio,"North Carolina,Pennsylvania,West Virginia,Wyoming","North Carolina,West Virginia",1,0,TRUE,,No,,2369.218205,47970.01616,153146.9247,417786.5069,3015675.161,67077.46865,848054.79,111,114,116,118,123,111,122,116.4286,4.859943,0.915062,4.174184,2091639.181,126,3.374605,4.68097,5.185108,5.620954,5.928424,4.826577,6.479385,6.320487,,,,Ccarpio,Cacarpio,42,Catostom,Carpiode,163919,.,1,64,3,10,300000,0,1.5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,9
Lepomis marginatus,Centrarchidae,Lepomis,marginatus,dollar sunfish,0.330449819,0.669550181,0.485679543,0.514320457,0.591935319,0.046669045,1674,1460,197,172,873,http://services.itis.gov/?q=tsn:168152,Lepomis marginatus,"Kentucky,Missouri,North Carolina","Kentucky,Missouri",1,0,TRUE,,Yes,https://nas.er.usgs.gov/queries/FactSheet.aspx?SpeciesID=3089,3948.160994,72928.81636,199094.1872,439265.8865,1516130.908,105695.0036,654799.1,118,121,121,120,106,121,118,117.8571,5.398412,0.926387,4.580471,794862.6504,102,3.596395,4.862899,5.299059,5.642727,5.816108,5.024054,6.180737,5.900292,,,,Lmargina,Lmargina,440,Centrarc,Lepomis,168152,.,1,12,2,6,600,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,11
Entosphenus tridentatus,Petromyzontidae,Entosphenus,tridentatus,Pacific lamprey,0.645653274,0.354346726,0.163099603,0.836900397,0.595623561,0.044381463,462,82,77,94,271,http://services.itis.gov/?q=tsn:159699,"Entosphenus tridentatus,Entosphenus tridentate,Lampetra tridentata,Lampetra tridentata ssp. 1,Lampetra tridentata ssp. 5,Lampetra tridentata ssp. 6","Alaska,California,Idaho,Oregon,Washington","Alaska,California,Idaho,Oregon,Washington",1,0,FALSE,,No,,1066.006585,21181.70386,67895.52477,178919.7257,798326.9171,27500.78358,303697.17,94,98,102,104,91,90,104,97.57143,5.99603,0.765572,6.145273,577906.8504,98,3.02776,4.325961,4.831841,5.252658,5.482441,4.439345,5.902181,5.761858,,"Former name: Lampetra tridentata, changed name in Mimsetal2010 Database",changed HUC8 from 10 to 77 due to multiple scientific names for species18Jan2018; Lampetra tridentata in NatureServe,Ltrident,Ltrident,459,Petromyz,Lampetra,159713,.,1,76,5,6,238400,0,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,17
Scaphirhynchus albus,Acipenseridae,Scaphirhynchus,albus,Pallid sturgeon,0.766807677,0.233192323,0.037376797,0.962623203,0.597907763,0.032972115,152,55,28,20,30,http://services.itis.gov/?q=tsn:161081,Scaphirhynchus albus,"Arkansas,Illinois,Iowa,Kansas,Kentucky,Louisiana,Mississippi,Missouri,Montana,Nebraska,North Dakota,South Dakota,Tennessee","Arkansas,Illinois,Iowa,Kansas,Kentucky,Louisiana,Mississippi,Missouri,Montana,Nebraska,North Dakota,South Dakota,Tennessee",3,1,FALSE,,No,,111.8248617,2341.69131,8598.059641,30278.3865,955732.6593,3426.906046,132165.94,21,30,38,43,94,34,69,47,25.57342,0.364666,54.41154,307666.2305,79,2.048538,3.36953,3.9344,4.481133,5.12112,3.534902,5.980336,5.48808,,,,Salbus,Salbus,732,Acipense,Scaphirh,161081,.,1,140,10,60,170000,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,8
Gasterosteus aculeatus,Gasterosteidae,Gasterosteus,aculeatus,threespine stickleback,0.614119063,0.385880937,0.164187704,0.835812296,0.610846617,0.026363596,632,56,17,88,264,http://services.itis.gov/?q=tsn:166365,"Gasterosteus aculeatus,Gasterosteus aculeatus 10,Gasterosteus aculeatus 11,Gasterosteus aculeatus microcephalus,Gasterosteus aculeatus williamsoni","Alaska,California,Massachusetts,New York,Pennsylvania","California,Connecticut,Massachusetts,New York,Pennsylvania",3,4,TRUE,,Yes,https://nas.er.usgs.gov/queries/FactSheet.aspx?SpeciesID=702,1299.755137,22901.03056,67309.34224,166813.6038,5873010.813,29329.00168,271651.74,101,102,101,102,128,94,101,104.1429,10.88468,0.817667,10.45168,512594.2494,96,3.113862,4.359855,4.828075,5.222231,5.434012,4.467297,6.768861,5.709774,,,,Gaculeat,Gaculeat,340,Gasteros,Gasteros,166365,.,1,11,1,2.5,250,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,4,5,11
Cottus asper,Cottidae,Cottus,asper,prickly sculpin,0.637990928,0.362009072,0.134634473,0.865365527,0.613687299,0.052660991,386,65,53,76,211,http://services.itis.gov/?q=tsn:167233,Cottus asper,Alaska,NA,0,0,FALSE,,No,,894.819994,17072.32151,52717.83187,137930.7652,741310.0779,24014.85439,252753.13,91,92,94,99,90,88,98,93.14286,4.099942,0.730464,4.401778,363308.0072,85,2.951736,4.232293,4.721958,5.139661,5.402697,4.38048,5.87,5.560275,,,,Casper,Casper,48,Cottidae,Cottus,167233,.,1,30,2,5,10980,0,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,6
Morone chrysops,Moronidae,Morone,chrysops,white bass,0.486990093,0.513009907,0.27203226,0.72796774,0.620488824,0.111202539,604,1670,437,147,351,NA,NA,NA,NA,0,0,TRUE,,Yes,https://nas.er.usgs.gov/queries/FactSheet.aspx?SpeciesID=779,1386.255208,29356.56343,99412.57467,302946.5699,3295271.136,40807.96619,619958.58,102,105,109,116,124,100,116,110.2857,8.731443,0.866365,7.917111,1471570.036,123,3.141843,4.467705,4.997441,5.481366,5.792363,4.610745,6.517891,6.167781,,,,Mchrysop,Mchrysop,476,Moronida,Morone,167682,.,1,45,2,7,1000000,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10
Amia calva,Amiidae,Amia,calva,bowfin,0.47271421,0.52728579,0.277214464,0.722785536,0.625035663,0.13018314,918,1061,247,153,337,http://services.itis.gov/?q=tsn:161104,Amia calva,"District of Columbia,Iowa,Maryland","Delaware,District of Columbia,Maryland,Nebraska,Pennsylvania",1,0,TRUE,,Yes,https://nas.er.usgs.gov/queries/FactSheet.aspx?SpeciesID=305,1244.730635,27226.96906,94112.31095,287143.6131,3008763.255,49768.88642,623158.1388,100,104,107,113,122,104,117,109.5714,7.976155,0.860702,7.279411,1369872.927,120,3.095075,4.434999,4.973646,5.458099,5.794598,4.696958,6.478388,6.13668,,,,Acalva,Acalva,9,Amiidae,Amia,161104,.,1,109,4,25,64000,0,2.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,11
Opsopoeodus emiliae,Cyprinidae,Opsopoeodus,emiliae,pugnose minnow,0.28737257,0.71262743,0.459037237,0.540962763,0.626795097,0.052829394,1680,1314,164,167,814,http://services.itis.gov/?q=tsn:163876,"Opsopoeodus emilae,Opsopoeodus emiliae","Illinois,Iowa,Michigan,Minnesota,Missouri,Ohio,South Carolina","Illinois,Iowa,Michigan,Minnesota,Ohio",1,0,TRUE,,No,,3475.130117,64614.09235,188516.4583,445548.0743,2057213.721,94430.70585,682669.19,116,119,120,121,114,118,120,118.2857,2.497618,0.929785,2.111513,1172599.367,117,3.540971,4.810327,5.275349,5.648895,5.83421,4.975113,6.313279,6.06915,,,,Oemiliae,Oemiliae,620,Cyprinid,Opsopoeo,163876,.,1,6.4,1.5,3,600,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,11
Percina sciera,Percidae,Percina,sciera,dusky darter,0.315511262,0.684488738,0.427201973,0.572798027,0.628643382,0.045737188,2028,2142,230,160,790,http://services.itis.gov/?q=tsn:168475,Percina sciera,"Georgia,Virginia,West Virginia","Georgia,Ohio,Virginia,West Virginia",1,0,FALSE,,No,,3791.902368,62797.48196,174181.5064,397993.2163,1089398.644,80847.26456,616670.12,117,118,119,117,98,115,115,114.1429,7.267016,0.896942,6.366597,844346.7139,104,3.578857,4.797942,5.241002,5.599876,5.790053,4.907665,6.037187,5.926521,,,,Psciera,Psciera,702,Percidae,Percina,168475,.,1,13,1,4,2000,1,1.5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9
Moxostoma duquesnii,Catostomidae,Moxostoma,duquesnii,black redhorse,0.404767626,0.595232374,0.322840734,0.677159266,0.63619582,0.058981475,1459,2126,229,126,586,http://services.itis.gov/?q=tsn:553274,Moxostoma duquesnei,"Illinois,Iowa,Kansas,Michigan,Minnesota,Mississippi,New York,Wisconsin","Iowa,Kansas,Michigan,Minnesota,Mississippi,New York,Ohio,Wisconsin",1,0,TRUE,,No,,2832.647916,47204.72308,129314.0244,301868.6594,1240972.783,59877.27559,487011.9,113,113,113,115,100,107,112,110.4286,5.223573,0.867497,4.730273,862009.1603,106,3.452193,4.673985,5.111646,5.479818,5.68754,4.777262,6.093762,5.935512,,,updated SGCN 11Jan2018; Moxostoma duquesnei in NatureServe,Mduquesn,Mduquesn,482,Catostom,Moxostom,163938,.,1,51,3.5,9.5,17252,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,13
Elassoma zonatum,Elassomatidae,Elassoma,zonatum,Okefenokee pygmy sunfish,0.228312016,0.771687984,0.485713743,0.514286257,0.642987121,0.039630619,1865,1752,215,173,952,http://services.itis.gov/?q=tsn:168171,"Elassoma zonatum,Elassoma zonatum","Illinois,Indiana,North Carolina","Illinois,Indiana,Missouri",1,0,TRUE,,No,,4143.482493,75448.88225,203803.5123,438040.3898,1272033.821,97099.20816,670246.67,121,122,122,119,102,119,119,117.7143,7.06433,0.925255,6.001251,841265.6938,103,3.617366,4.877653,5.309212,5.641514,5.826235,4.987216,6.104499,5.924933,,,,Ezonatum,Ezonatum,311,Elassoma,Elassoma,168171,.,1,4.7,1,2,970,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,8
Cottus rhotheus,Cottidae,Cottus,rhotheus,torrent sculpin,0.549838445,0.450161555,0.136704556,0.863295444,0.6567285,0.041475798,398,150,63,65,264,http://services.itis.gov/?q=tsn:167252,Cottus rhotheus,Montana,NA,0,0,TRUE,,No,,1013.988062,19921.61076,58278.10838,130919.4979,460258.294,25505.67923,222487.19,93,96,99,96,77,89,92,91.71429,7.250616,0.719139,7.905656,300600.5,78,3.006033,4.299324,4.765505,5.117004,5.347305,4.406637,5.663002,5.47799,,,,Crhotheu,Crhotheu,139,Cottidae,Cottus,167252,.,1,15.5,2,6,448,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,9
Lepomis punctatus,Centrarchidae,Lepomis,punctatus,Spotted sunfish,0.306274307,0.693725693,0.366419726,0.633580274,0.663652983,0.04567082,2181,1124,221,90,689,http://services.itis.gov/?q=tsn:168155,Lepomis punctatus,North Carolina,NA,0,0,TRUE,,No,,4030.842527,60717.79876,146735.0346,278522.6935,631783.1842,87095.01549,336231.04,119,117,115,112,86,116,105,110,11.5181,0.8641,10.471,350321.9129,83,3.605396,4.783316,5.166534,5.444861,5.526638,4.939993,5.800568,5.544467,,,,Lpunctat,Lpunctat,454,Centrarc,Lepomis,168155,.,1,20,2,5,15000,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,11
Chrosomus erythrogaster,Cyprinidae,Chrosomus,erythrogaster,southern redbelly dace,0.403925867,0.596074133,0.256118576,0.743881424,0.669977778,0.062007325,778,1854,217,120,419,http://services.itis.gov/?q=tsn:913994,"Chrosomus erythrogaster,Phoxinus erythrogaster","Colorado,Illinois,Iowa,Kansas,Michigan,Mississippi,New Mexico,Pennsylvania,South Dakota,West Virginia","Colorado,Iowa,Kansas,Michigan,Mississippi,New Mexico,Ohio,Pennsylvania,South Dakota,West Virginia",1,0,TRUE,,No,,1805.229292,34678.66267,105295.2972,265392.3544,2089017.141,43253.92323,459097.42,107,109,111,110,116,102,111,109.4286,4.27618,0.85957,3.907736,920276.2721,110,3.256532,4.540062,5.022409,5.423888,5.661905,4.636026,6.319942,5.963918,,"Former name: Phoxinus erythrogaster, updated FishTraits",Phoxinus erthrogaster in NatureServe (http://www.natureserve.org/conservation-tools/data-maps-tools/digital-distribution-native-us-fishes-watershed),Perythro,Perythro,656,Cyprinid,Phoxinus,163593,.,1,12,1,3.5,1500,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8
