Scientific Name,Family,Genus,Species,CommonName,CS,1-CS,AOO,1-AOO,RCS,RCS.sd,# GBIF occurrence points post-filtering,# records from IcthyMaps,#HUC-8 from IcthyMaps,#HUC-8s from GBIF records,#HUC-12 from GBIF records,acceptedauthorityapi,scientificnames_submitted,statelist_2005,statelist_2015,Status,SCS Listing,InDistributionModelList,Species Conservation List,NAS occurrence,NASLink,AOO_1km_buffer,AOO_5km_buffer,AOO_10km_buffer,AOO_20km_buffer,EOO_MCP,AOO_HUC12,AOO_HUC8,Rank_1km_Buffer,Rank_5km_buffer,Rank_10km_buffer,Rank_20km_buffer,Rank_MCP,Rank_HUC12,Rank_HUC8,Mean Rank,SD Rank,Standardized mean rank (Z-score),CVRank,NatureServe_Range Size,NatureServe Rank,logBuffer1km,logBuffer5km,logBuffer100km,logBuffer20km,logHUC8,logHUC12,logMCP,logNatureServe,Justication if GBIF # records<50,Nomenclature changes,Other notes,SID,ALTSID,NOTES,FID,GID,ITISTSN,OTHERNAMES,NATIVE,MAXTL,MATUAGE,LONGEVITY,FECUNDITY,SERIAL,SEASON,A_1_1,A_1_2,A_1_3A,A_1_3B,A_1_3C,A_1_4,A_1_5,A_1_6,A_2_3A,A_2_3B,A_2_3C,A_2_4A,A_2_4C,B_1_3A,B_1_4,B_2_2,B_2_3A,B_2_3B,B_2_4,B_2_5,B_2_6,B_2_7A,B_2_7B,B_2_7C,C1_3_4_C24,LISTED,REASON,dietary breadth,niche breadth
Morone americana,Moronidae,Morone,americana,white perch,0.543655583,0.456344417,0.115224729,0.884775271,0.670559844,0.066336162,277,869,122,66,171,http://services.itis.gov/?q=tsn:167678,Morone americana,,Rhode Island,1,0,TRUE,,Yes,https://nas.er.usgs.gov/queries/FactSheet.aspx?SpeciesID=698,634.0354511,13728.83588,46675.4662,136092.9691,463272.3545,17243.623,249128.19,83,88,92,98,78,79,96,87.71429,8.014867,0.687429,9.137471,289149.9773,74,2.802114,4.137634,4.669089,5.133836,5.396423,4.236629,5.665836,5.461123,,,,Mamerica,Mamerica,465,Moronida,Morone,167678,.,1,49.5,3.5,12,150000,0,0.5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8
Noturus leptacanthus,Ictaluridae,Noturus,leptacanthus,Speckled Madtom,0.235404573,0.764595427,0.413849056,0.586150944,0.675373186,0.030903464,3012,1709,116,101,900,NA,NA,NA,NA,0,0,TRUE,,No,,4914.449655,71844.17348,169357.6835,299334.4149,493601.2237,90828.33796,370649.63,125,120,118,114,81,117,108,111.8571,14.57656,0.878822,13.03141,394725.0544,89,3.691475,4.856392,5.228805,5.476157,5.568964,4.958221,5.693376,5.596295,,,,Nleptaca,Nleptaca,562,Ictaluri,Noturus,164019,.,1,9.4,1,2.5,45,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,11
Lampetra ayresii,Petromyzontidae,Lampetra,ayresii,western river lamprey,0.624330521,0.375669479,0.007874896,0.992125104,0.683897292,0.076648824,33,17,14,9,12,http://services.itis.gov/?q=tsn:622248,"Lampetra ayresi,Lampetra ayresii,Lampetra ayresii","Alaska,California,Washington","Alaska,California,Oregon,Washington",1,0,FALSE,,No,,45.44915474,1017.57562,3840.227672,13814.29046,146632.8802,1413.014286,22747.18,4,7,9,20,54,6,24,17.71429,17.68911,0.132503,99.8579,125858.3502,54,1.657526,3.007567,3.584357,4.140329,4.356928,3.150147,5.166231,5.099882,Species included to maintain geographic representation of the western region,,,Layresii,Layresi,419,Petromyz,Lampetra,622248,.,1,31.1,6,7,11400,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,1,3,4,13
Lepisosteus oculatus,Lepisosteidae,Lepisosteus,oculatus,spotted gar,0.369501279,0.630498721,0.26253449,0.73746551,0.683982116,0.116273097,970,848,216,122,279,http://services.itis.gov/?q=tsn:161095,"Lepisosteus oculatus,Lespisosteus oculatus","Iowa,Kansas,Michigan,Ohio,Pennsylvania","Kansas,Ohio,Pennsylvania",1,0,FALSE,,Yes,https://nas.er.usgs.gov/queries/FactSheet.aspx?SpeciesID=756,1222.674603,22852.41814,75810.49681,226232.333,1553815.158,64150.08812,521275.39,99,100,104,107,108,109,114,105.8571,5.273474,0.831257,4.981689,929081.2519,112,3.087311,4.358932,4.879729,5.354555,5.717067,4.807197,6.191399,5.968054,,,,Loculatu,Loculatu,447,Lepisost,Lepisost,161095,.,1,112,3.5,18,22000,1,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6
Lota lota,Gadidae,Lota,lota,chain pickerel,0.548288887,0.451711113,0.077981502,0.922018498,0.686864805,0.055586714,40,715,170,28,37,http://services.itis.gov/?q=tsn:164725,Lota lota,"Connecticut,Idaho,Iowa,Kentucky,Maine,Massachusetts,New Hampshire,Ohio,Pennsylvania,Wyoming","Alaska,Connecticut,Idaho,Illinois,Iowa,Kentucky,Maine,Massachusetts,Nebraska,New Hampshire,North Dakota,Ohio,Pennsylvania,Washington,Wyoming",1,0,TRUE,,Yes,https://nas.er.usgs.gov/queries/FactSheet.aspx?SpeciesID=698,116.3325068,2839.704364,11034.30823,40763.79944,3005623.797,29243.48801,163675.7536,23,37,43,54,121,92,79,64.14286,34.66232,0.500566,54.03925,928195.6715,111,2.065701,3.453273,4.042745,4.610275,5.213984,4.466029,6.477935,5.96764,Species included to maintain taxonomic representation of the family group and to maintain geographic representation of the Mississippi and western regions,,,Llota,Llota,437,Gadidae,Lota,164725,.,1,152,3,20,1362000,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,10
Hiodon tergisus,Hiodontidae,Hiodon,tergisus,mooneye,0.521390112,0.478609888,0.082858977,0.917141023,0.697875455,0.057849178,131,558,185,52,94,http://services.itis.gov/?q=tsn:161906,Hiodon tergisus,"Georgia,Michigan,Missouri,New York,Ohio,Oklahoma,Pennsylvania,Vermont,West Virginia","Arkansas,Georgia,Illinois,Michigan,Missouri,New York,North Carolina,Ohio,Oklahoma,Vermont",1,0,TRUE,,No,,343.9102793,7424.135165,26595.42215,87027.07529,1521813.707,11829.41763,220156.44,64,67,75,82,107,67,91,79,15.63117,0.618347,19.78629,857903.1775,105,2.536445,3.870646,4.424807,4.939654,5.342731,4.072963,6.182361,5.933438,,,,Htergisu,Htergisu,393,Hiodonti,Hiodon,161906,.,1,47,2.5,8,20000,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8
Pungitius pungitius,Gasterosteidae,Pungitius,pungitius,ninespine stickleback,0.385559865,0.614440135,0.217024459,0.782975541,0.698707838,0.201180022,28,119,55,11,17,http://services.itis.gov/?q=tsn:166387,"Pungitius pungitius,Pungitius pungitius occidentalis,Pungitius pungitius occidentalis 3,Pungitius pungitius occidentalis 4","Alaska,New York","Alaska,Illinois,New York",1,0,FALSE,,Yes,https://nas.er.usgs.gov/queries/FactSheet.aspx?SpeciesID=704,60.55984225,1417.584603,5505.214175,20066.38983,989222.0167,141551.2687,175136.3865,7,11,20,31,96,124,82,53,46.87572,0.412231,88.44476,286058.2937,73,1.782185,3.151549,3.740774,4.302469,5.243376,5.150914,5.995294,5.456455,Species included to maintain taxonomic representation of the family group and to maintain geographic representation of the Mississippi region,,,Ppungiti,Ppungiti,698,Gasteros,Pungitiu,166387,.,1,9,1.5,5,350,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,10
Etheostoma stigmaeum,Percidae,Etheostoma,stigmaeum,speckled darter,0.24416575,0.75583425,0.356996048,0.643003952,0.699419101,0.021008163,2884,2178,149,90,736,http://services.itis.gov/?q=tsn:168437,Etheostoma stigmaeum,"Florida,Kansas,Virginia","Kansas,Virginia",1,0,FALSE,,No,,4126.270883,60668.38101,144314.9503,265527.858,538893.1804,77520.2276,345152.68,120,116,114,111,84,114,106,109.2857,11.95428,0.858437,10.93856,417101.9809,92,3.615558,4.782962,5.159311,5.42411,5.538011,4.889415,5.731503,5.620242,,,,Estigmae,Estigmae,289,Percidae,Etheosto,168437,.,1,6.1,1,3,440,1,2.5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,2,9
Hiodon alosoides,Hiodontidae,Hiodon,alosoides,goldeye,0.531819409,0.468180591,0.06886418,0.93113582,0.699658206,0.051949509,156,549,192,38,76,http://services.itis.gov/?q=tsn:161905,Hiodon alosoides,"Alabama,Arkansas,Iowa,Ohio,Pennsylvania,Texas,West Virginia,Wisconsin,Wyoming","Alabama,Arkansas,Ohio,Texas,West Virginia,Wisconsin,Wyoming",1,0,TRUE,,No,,335.5403025,7161.30429,24868.37207,81643.75218,1874563.037,11526.82883,159852.19,62,66,70,76,113,66,76,75.57143,17.31913,0.591166,22.91757,896311.3785,109,2.525745,3.854992,4.395647,4.911923,5.203719,4.06171,6.2729,5.952459,,,,Halosoid,Halosoid,367,Hiodonti,Hiodon,161905,.,1,52,4,12,25000,0,2.25,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8
Cycleptus elongatus,Catostomidae,Cycleptus,elongatus,blue sucker,0.541936796,0.458063204,0.058548356,0.941451644,0.699757424,0.05207769,94,437,154,36,54,http://services.itis.gov/?q=tsn:163953,Cycleptus elongatus,"Arkansas,Illinois,Iowa,Kansas,Louisiana,Minnesota,Mississippi,Montana,Nebraska,New Mexico,North Dakota,Ohio,Oklahoma,Tennessee,Texas,West Virginia,Wisconsin","Arkansas,Iowa,Kansas,Louisiana,Minnesota,Mississippi,Missouri,Montana,Nebraska,New Mexico,North Dakota,Ohio,Oklahoma,South Dakota,Tennessee,Texas,West Virginia,Wisconsin",1,0,TRUE,,No,,189.8378806,4223.964634,15979.46347,58301.62422,1672611.122,6449.667506,185225.2282,41,46,56,65,110,52,85,65,24.53569,0.507361,37.74721,966047.0855,113,2.278383,3.62572,4.203562,4.765681,5.2677,3.809537,6.223395,5.984998,,,,Celongat,Cyelonga,162,Catostom,Cycleptu,163953,.,1,93,6,11.5,149520,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,4,8
Culaea inconstans,Gasterosteidae,Culaea,inconstans,Brook stickleback,0.288767923,0.711232077,0.30416564,0.69583436,0.703533219,0.144277764,207,1265,213,85,141,https://www1.usgs.gov/csas/swap/species_view.html?sciname=Morone%20saxatilis,Culaea inconstans,"Nebraska, Illinois","New Jersey, Maine",1,0,TRUE,,Yes,https://nas.er.usgs.gov/queries/FactSheet.aspx?SpeciesID=701,522.9142943,11232.08102,39560.33677,133114.7171,2366016.082,131442.6916,504413.095,77,84,88,97,119,123,113,100.1429,18.24307,0.785957,18.21704,991549.209,114,2.718431,4.05046,4.59726,5.124226,5.702786,5.118736,6.374018,5.996314,,,"New species added in July 2018, increasing initial dataset from 124 to 129 species",Cinconst,Cinconst,94,Gasteros,Culaea,166399,.,1,8.7,1,2.5,250,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,15
Etheostoma gracile,Percidae,Etheostoma,gracile,slough darter,0.335766036,0.664233964,0.253253759,0.746746241,0.705490103,0.064843258,664,1817,208,111,428,http://services.itis.gov/?q=tsn:168366,Etheostoma gracile,Kansas,Kansas,1,0,FALSE,,No,,1630.713825,33880.46558,104547.9058,261368.703,725504.1218,46259.20817,449673.28,106,107,110,109,88,103,110,104.7143,7.782765,0.822197,7.432381,681784.0015,100,3.212378,4.529949,5.019315,5.417254,5.652897,4.665198,5.86064,5.833647,,,,Egracile,Egracile,217,Percidae,Etheosto,168366,.,1,6,1,3.5,50,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,9
Gila robusta,Cyprinidae,Gila,robusta,roundtail chub,0.55242504,0.44757496,0.031149312,0.968850688,0.708212824,0.0635724,38,284,65,20,28,http://services.itis.gov/?q=tsn:163558,Gila robusta,"Arizona,Colorado,New Mexico,Utah,Wyoming","Arizona,Colorado,New Mexico,Utah,Wyoming",3,4,TRUE,,No,,90.44000509,2097.087679,8064.913097,30069.02245,319890.103,2941.535405,108881.04,15,24,35,41,65,28,59,38.14286,18.31601,0.294451,48.0195,374266.9078,86,1.956361,3.321617,3.9066,4.478119,5.036952,3.468574,5.505001,5.573181,Species included to maintain geographic representation of the Mississippi and western regions,,,Grobusta,Grobusta,364,Cyprinid,Gila,163558,.,1,43,2,9,45125,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,5,12
Lepisosteus platostomus,Lepisosteidae,Lepisosteus,platostomus,shortnose gar,0.473743644,0.526256356,0.107933669,0.892066331,0.709161343,0.068912524,187,563,190,70,125,http://services.itis.gov/?q=tsn:161096,Lepisosteus platostomus,"Alabama,Montana,Ohio","Alabama,Montana,Ohio",1,0,TRUE,,Yes,https://nas.er.usgs.gov/queries/FactSheet.aspx?SpeciesID=757,431.0972257,10135.24971,36183.51222,116721.8376,1067655.944,14489.68471,286703.35,70,81,84,92,97,75,103,86,11.91638,0.673839,13.85625,992714.3389,115,2.634575,4.005834,4.558511,5.067152,5.457433,4.161059,6.028431,5.996824,,,,Lplatost,Lplatost,452,Lepisost,Lepisost,161096,.,1,88,3,20,36460,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8
Morone mississippiensis,Moronidae,Morone,mississippiensis,yellow bass,0.496907359,0.503092641,0.078398529,0.921601471,0.712347056,0.075796033,121,471,152,51,86,http://services.itis.gov/?q=tsn:167683,Morone mississippiensis,Minnesota,Minnesota,1,0,TRUE,,Yes,https://nas.er.usgs.gov/queries/FactSheet.aspx?SpeciesID=785,306.7153026,7019.49371,25588.66255,85270.27562,983671.3353,13327.98153,196620.72,58,63,72,81,95,72,87,75.42857,13.10035,0.590034,17.36788,486029.2824,95,2.486735,3.846306,4.408048,4.930798,5.293629,4.124764,5.99285,5.686662,,,,Mmississ,Mmississ,493,Moronida,Morone,167683,.,1,46,3,6,165000,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9
Umbra pygmaea,Umbridae,Umbra,pygmaea,eastern mudminnow,0.360065167,0.639934833,0.198212223,0.801787777,0.720861305,0.036971377,732,718,93,75,427,http://services.itis.gov/?q=tsn:162148,Umbra pygmaea,Florida,"Delaware,Florida,New Jersey,Pennsylvania",1,0,FALSE,,No,,1820.316372,33472.90827,86876.3864,175130.911,357058.8204,41273.23977,242566.24,108,106,105,103,71,101,94,98.28571,12.8545,0.771234,13.0787,279569.7393,72,3.260147,4.524693,4.938902,5.243363,5.38483,4.615669,5.55274,5.44649,,,"Deleted one nonnative occurrence record, changed Nacceptable records from 748 to 747, Records.since.1975 from 533 to 532, Records.since.1980 from 477 to 476.",Upygmaea,Upygmaea,767,Umbridae,Umbra,162148,.,1,11.5,1,4,1500,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,10
Umbra limi,Umbridae,Umbra,limi,central mudminnow,0.356167798,0.643832202,0.19643914,0.80356086,0.723696531,0.095049897,184,2264,203,75,132,http://services.itis.gov/?q=tsn:162153,Umbra limi,"Illinois,Iowa,Kentucky,Missouri,South Dakota,West Virginia","Arkansas,Illinois,Iowa,Kentucky,Missouri,Ohio,Pennsylvania,South Dakota,West Virginia",1,0,TRUE,,Yes,https://nas.er.usgs.gov/queries/FactSheet.aspx?SpeciesID=977,483.0882342,10494.67917,37150.70924,121475.3682,1649396.651,69804.64484,369516.9481,75,82,85,94,109,112,107,94.85714,14.71313,0.744054,15.51083,892534.7947,108,2.684026,4.020969,4.569967,5.084488,5.567634,4.843884,6.217325,5.950625,,,,Ulimi,Ulimi,766,Umbridae,Umbra,162153,.,1,14,1,4,1500,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,12
Morone saxatilis,Moronidae,Morone,saxatilis,Rockfish,0.448016745,0.551983255,0.100115451,0.899884549,0.725933902,0.053858265,190,927,306,69,112,https://www1.usgs.gov/csas/swap/species_view.html?sciname=Morone%20saxatilis,Morone saxatilis,"Florida, Mississippi, South Carolina, Conneticut, Maine","South Carolina, New Jersey, Delaware, Conneticut, Maine",1,0,TRUE,,Yes,https://nas.er.usgs.gov/queries/FactSheet.aspx?SpeciesID=787,424.4618163,9122.499148,32103.89023,107974.508,1328182.287,13288.72228,269121.17,69,76,79,90,103,71,100,84,13.75984,0.657984,16.38077,541402.8492,97,2.627839,3.960114,4.506558,5.033321,5.429948,4.123483,6.123258,5.733521,,,"New species added in July 2018, increasing initial dataset from 124 to 129 species",Msaxatil,Msaxatil,500,Moronida,Morone,167680,.,1,200,4.5,30,5000000,0,0.5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,11
Percopsis omiscomaycus,Percopsidae,Percopsis,omiscomaycus,trout-perch,0.453596861,0.546403139,0.088871257,0.911128743,0.728765941,0.04869479,70,809,156,31,58,http://services.itis.gov/?q=tsn:164409,"Percopisis omiscomaycus,Percopsis omiscomaycus","Alaska,Illinois,Indiana,Iowa,Maryland,Missouri,Montana,Nebraska,North Dakota,South Dakota,Virginia","Alaska,Illinois,Indiana,Iowa,Missouri,Montana,Nebraska,North Dakota,South Dakota",1,0,TRUE,,Yes,https://nas.er.usgs.gov/queries/FactSheet.aspx?SpeciesID=833,186.1680836,4255.702661,15746.72987,55578.89239,1779026.354,31722.98162,178926.78,40,47,55,62,112,97,83,70.85714,27.00265,0.553794,38.10857,711686.8732,101,2.269905,3.628971,4.19719,4.74491,5.252675,4.501374,6.250182,5.852289,,,,Pomiscom,Pomiscom,688,Percopsi,Percopsi,164409,.,1,20,1,2.5,1825,0,2.5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,16
Catostomus macrocheilus,Catostomidae,Catostomus,macrocheilus,largescale sucker,0.490900928,0.509099072,0.046316973,0.953683027,0.73139105,0.057997815,78,145,73,30,50,NA,NA,NA,NA,0,0,FALSE,,No,,170.6496839,3911.580479,14009.54622,47008.32188,349536.1954,5518.183207,139453.28,34,45,49,60,70,44,74,53.71429,14.70504,0.417894,27.3764,316811.0969,80,2.232105,3.592352,4.146424,4.672175,5.144429,3.741796,5.543492,5.5008,,,,Cmacroch,Cmacroch,105,Catostom,Catostom,163896,.,1,61,5,16,20000,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8
Mylopharodon conocephalus,Cyprinidae,Mylopharodon,conocephalus,hardhead,0.51211145,0.48788855,0.019577681,0.980422319,0.734155435,0.088454274,41,73,30,17,27,http://services.itis.gov/?q=tsn:163587,Mylopharodon conocephalus,California,California,1,0,FALSE,,No,,106.6448897,2236.734619,7878.356597,25307.80835,60085.6095,2740.816063,52162.09,20,27,32,36,40,25,40,31.42857,7.742892,0.241223,24.63648,149542.3311,59,2.02794,3.349614,3.896436,4.403255,4.717355,3.43788,4.77877,5.174764,Species included to maintain geographic representation of the western region,,,Mconocep,Mconocep,478,Cyprinid,Mylophar,163587,.,1,100,3,10,24000,0,4.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,11
Acrocheilus alutaceus,Cyprinidae,Acrocheilus,alutaceus,chiselmouth,0.449741278,0.550258722,0.0802205,0.9197795,0.735019111,0.040615492,163,66,40,46,101,NA,NA,NA,NA,0,0,FALSE,,No,,387.8768747,7685.538936,26090.26163,84045.14992,343547.5127,10353.825,212642.75,66,69,73,80,68,64,89,72.71429,8.901578,0.568516,12.24186,322176.1566,81,2.588694,3.885674,4.416478,4.924513,5.327651,4.015101,5.535987,5.508093,,,,Aalutace,Aalutace,3,Cyprinid,Acrochei,163531,.,1,30,4.5,8,18400,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,10
Cyprinella camura,Cyprinidae,Cyprinella,camura,bluntface shiner,0.386450117,0.613549883,0.14022144,0.85977856,0.736664222,0.038476143,1082,394,33,40,307,http://services.itis.gov/?q=tsn:163776,"Cyprinella camura,Cyprinella camurus","Arkansas,Kentucky,Louisiana,Missouri,Oklahoma","Arkansas,Kentucky,Louisiana,Missouri,Oklahoma",1,0,TRUE,,No,,1592.156767,23883.10468,56804.58717,109427.7874,394486.4022,31309.99147,139431.4,105,103,97,91,74,96,73,91.28571,12.99634,0.715742,14.23699,173270.5854,65,3.201986,4.378091,4.754383,5.039128,5.144361,4.495683,5.596032,5.238725,,,,Ccamura,Ccamura,63,Cyprinid,Cyprinel,163776,.,1,11,1.5,3,370,1,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10
Catostomus clarkii,Catostomidae,Catostomus,clarkii,desert sucker,0.483671195,0.516328805,0.042489569,0.957510431,0.736919618,0.054518231,95,525,31,18,56,http://services.itis.gov/?q=tsn:163901,"Catostomus clarki,Catostomus clarkii,Catostomus clarkii ssp. (unnamed)","Arizona,New Mexico,Utah","Arizona,Nevada,New Mexico,Utah",1,0,TRUE,,No,,197.6687589,4260.284288,14781.43851,41981.06757,151520.1143,6293.08981,110378.09,45,48,52,57,55,50,62,52.71429,5.765249,0.409966,10.93679,150008.7566,60,2.295938,3.629439,4.169717,4.623053,5.042883,3.798864,5.18047,5.176117,,,,Cclarkii,Cclarkii,68,Catostom,Catostom,163901,.,1,33,3,9,20000,0,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,4,12
