Scientific Name,Family,Genus,Species,CommonName,CS,1-CS,AOO,1-AOO,RCS,RCS.sd,# GBIF occurrence points post-filtering,# records from IcthyMaps,#HUC-8 from IcthyMaps,#HUC-8s from GBIF records,#HUC-12 from GBIF records,acceptedauthorityapi,scientificnames_submitted,statelist_2005,statelist_2015,Status,SCS Listing,InDistributionModelList,Species Conservation List,NAS occurrence,NASLink,AOO_1km_buffer,AOO_5km_buffer,AOO_10km_buffer,AOO_20km_buffer,EOO_MCP,AOO_HUC12,AOO_HUC8,Rank_1km_Buffer,Rank_5km_buffer,Rank_10km_buffer,Rank_20km_buffer,Rank_MCP,Rank_HUC12,Rank_HUC8,Mean Rank,SD Rank,Standardized mean rank (Z-score),CVRank,NatureServe_Range Size,NatureServe Rank,logBuffer1km,logBuffer5km,logBuffer100km,logBuffer20km,logHUC8,logHUC12,logMCP,logNatureServe,Justication if GBIF # records<50,Nomenclature changes,Other notes,SID,ALTSID,NOTES,FID,GID,ITISTSN,OTHERNAMES,NATIVE,MAXTL,MATUAGE,LONGEVITY,FECUNDITY,SERIAL,SEASON,A_1_1,A_1_2,A_1_3A,A_1_3B,A_1_3C,A_1_4,A_1_5,A_1_6,A_2_3A,A_2_3B,A_2_3C,A_2_4A,A_2_4C,B_1_3A,B_1_4,B_2_2,B_2_3A,B_2_3B,B_2_4,B_2_5,B_2_6,B_2_7A,B_2_7B,B_2_7C,C1_3_4_C24,LISTED,REASON,dietary breadth,niche breadth
Mylocheilus caurinus,Cyprinidae,Mylocheilus,caurinus,peamouth,0.488095946,0.511904054,0.032786829,0.967213171,0.739558613,0.033297569,68,76,35,23,38,NA,NA,NA,NA,0,0,FALSE,,Yes,https://nas.er.usgs.gov/queries/FactSheet.aspx?SpeciesID=2349,161.0516446,3133.939624,10634.84784,34582.64797,401704.3066,4274.26797,92401.46,32,39,41,49,75,39,56,47.28571,14.47658,0.366931,30.61513,297713.4107,76,2.206965,3.496091,4.026731,4.538858,4.965679,3.630862,5.603906,5.473798,,,,Mcaurinu,Mcaurinu,475,Cyprinid,Mylochei,163521,.,1,36,4,13,34841,0,2.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6
Fundulus dispar,Fundulidae,Fundulus,dispar,Starhead topminnow,0.479149536,0.520850464,0.039480695,0.960519305,0.740684884,0.031604596,89,149,59,22,44,http://services.itis.gov/?q=tsn:165672,Fundulus dispar,"Illinois,Kentucky,Michigan,Mississippi,Missouri,Wisconsin","Illinois,Iowa,Kentucky,Michigan,Mississippi,Missouri,Wisconsin",1,0,FALSE,,No,,195.4427008,3662.410704,12319.06845,39912.13025,519418.5423,4488.903594,114567.81,44,44,46,53,82,40,64,53.28571,14.95231,0.414496,28.06063,238102.5326,67,2.291019,3.563767,4.090578,4.601105,5.059063,3.65214,5.715517,5.376764,,,,Fdispar,Fdispar,323,Fundulid,Fundulus,165672,northern starhead topminnow,1,7.8,1.5,2.5,800,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9
Crenichthys baileyi,Goodeidae,Crenichthys,baileyi,White River springfish,0.503560066,0.496439934,0.006112444,0.993887556,0.745163745,0.120770008,176,16,2,2,13,NA,NA,NA,NA,3,4,FALSE,,Yes,https://nas.er.usgs.gov/queries/FactSheet.aspx?SpeciesID=719,62.92186668,1098.053163,3336.629465,9726.144708,7587.221009,1647.092254,12138.62,8,8,8,9,13,8,10,9.142857,1.864454,0.064553,20.39247,12001.25103,7,1.798802,3.040623,3.523308,3.987941,4.084169,3.216718,3.880083,4.079227,,,,.,Cbaileyi,51,Goodeida,Crenicht,165687,.,1,5,0.5,NA,50,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,4,6,8
Etheostoma swaini,Percidae,Etheostoma,swaini,Gulf darter,0.208813979,0.791186021,0.286354087,0.713645913,0.752415967,0.015789615,1640,1373,90,79,608,http://services.itis.gov/?q=tsn:168439,Etheostoma swaini,Kentucky,Kentucky,1,0,FALSE,,No,,3002.560697,49547.4921,124414.1066,232752.0326,324441.0974,62842.18169,284992.09,114,115,112,108,67,108,102,103.7143,16.78009,0.81427,16.17915,297571.6081,75,3.477492,4.695022,5.09487,5.366893,5.454833,4.798251,5.511136,5.473591,,,,Eswaini,Eswaini,292,Percidae,Etheosto,168439,.,1,7.8,1,3,90,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,12
Polyodon spathula,Polyodontidae,Polyodon,spathula,paddlefish,0.432020475,0.567979525,0.06085658,0.93914342,0.753561473,0.053711115,121,1244,262,40,55,http://services.itis.gov/?q=tsn:161088,"Polydon spathula,Polyodon spathula","Arkansas,Illinois,Iowa,Kansas,Kentucky,Louisiana,Minnesota,Mississippi,Montana,Nebraska,New York,North Dakota,Ohio,Oklahoma,Pennsylvania,South Dakota,Tennessee,Texas,Virginia,West Virginia,Wisconsin","Arkansas,Illinois,Iowa,Kansas,Kentucky,Louisiana,Minnesota,Mississippi,Missouri,Montana,Nebraska,New York,North Dakota,Ohio,Oklahoma,Pennsylvania,Tennessee,Texas,Virginia,West Virginia,Wisconsin",1,0,TRUE,,Yes,https://nas.er.usgs.gov/queries/FactSheet.aspx?SpeciesID=876,221.8650855,4862.465402,17796.79981,62637.53614,1179554.41,7590.96192,180108.23,48,55,60,69,99,55,84,67.14286,18.32511,0.524349,27.29271,1211141.157,118,2.346089,3.686857,4.250342,4.796835,5.255534,3.880297,6.071718,6.083195,,,,Pspathul,Pspathul,706,Polyodon,Polyodon,161088,.,1,221,8,25,1000000,0,1.5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,9
Elassoma evergladei,Elassomatidae,Elassoma,evergladei,Carolina pygmy sunfish,0.265946679,0.734053321,0.226492016,0.773507984,0.753780652,0.037613596,923,257,76,70,405,http://services.itis.gov/?q=tsn:168169,Elassoma evergladei,North Carolina,"North Carolina,South Carolina",1,0,FALSE,,No,,2092.667326,34183.34593,87345.4366,179552.3226,527669.5295,56955.05844,250303.67,109,108,106,105,83,106,97,102,9.237604,0.80068,9.056475,271215.5708,71,3.3207,4.533815,4.94124,5.254191,5.398467,4.755532,5.722362,5.433315,,,,Eevergla,Eevergla,209,Elassoma,Elassoma,168169,.,1,3.4,1,2,500,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,7
Percina copelandi,Percidae,Percina,copelandi,channel darter,0.355063357,0.644936643,0.134109149,0.865890851,0.755413747,0.051767148,437,576,121,52,212,http://services.itis.gov/?q=tsn:168480,Percina copelandi,"Indiana,Kansas,Louisiana,Michigan,Missouri,Ohio,Pennsylvania,Vermont,Virginia,West Virginia","Indiana,Kansas,Louisiana,Michigan,Missouri,Ohio,Vermont,Virginia,West Virginia",1,0,TRUE,,No,,887.8045274,16737.01915,49216.34841,118969.8779,1502477.417,23187.81565,266812.6968,90,91,93,93,105,87,99,94,6.082763,0.737259,6.471024,471935.3236,93,2.948317,4.223678,4.692109,5.075437,5.426206,4.36526,6.176808,5.673882,,,,Pcopelan,Pcopelan,645,Percidae,Percina,168480,.,1,7,1,NA,700,NA,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8
Esox lucius,Esocidae,Esox,lucius,redfin pickerel,0.333390131,0.666609869,0.155747287,0.844252713,0.755431291,0.062610975,121,2543,353,63,98,http://services.itis.gov/?q=tsn:162139,"Esox lucius,Esox Lucius",Illinois,"Alaska,Illinois,Iowa",1,0,TRUE,,Yes,https://nas.er.usgs.gov/queries/FactSheet.aspx?SpeciesID=676,337.4714924,7843.504684,29302.78015,104916.7993,1721030.694,37031.88242,413814.613,63,70,76,88,111,98,109,87.85714,18.98621,0.688562,21.61032,1049021.037,116,2.528237,3.89451,4.466909,5.020845,5.616806,4.568576,6.235789,6.020784,,,,Elucius,Elucius,233,Esocidae,Esox,162139,.,1,150,2,30,600000,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,14
Heterandria formosa,Poeciliidae,Heterandria,formosa,least killifish,0.236143124,0.763856876,0.249816663,0.750183337,0.757020107,0.049675389,1263,311,69,59,447,http://services.itis.gov/?q=tsn:165915,Heterandria formosa,"Mississippi,North Carolina","Mississippi,North Carolina",1,0,FALSE,,Yes,https://nas.er.usgs.gov/queries/FactSheet.aspx?SpeciesID=852,2515.791875,39804.91535,97165.46103,183672.0913,710990.8106,65479.91472,231359.03,112,110,108,106,87,110,93,103.7143,9.707631,0.81427,9.359975,265688.8474,69,3.400675,4.599937,4.987512,5.264043,5.364286,4.816108,5.851864,5.424373,,,,Hformosa,Hformosa,376,Poecilii,Heterand,165915,.,1,3.6,0.3,2.5,300,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,10
Esox masquinongy,Esocidae,Esox,masquinongy,northern pike,0.429922733,0.570077267,0.048831496,0.951168504,0.760622886,0.018034653,63,923,195,36,55,http://services.itis.gov/?q=tsn:162144,Esox masquinongy,"Illinois,Vermont","Illinois,New York",1,0,TRUE,,Yes,https://nas.er.usgs.gov/queries/FactSheet.aspx?SpeciesID=679,174.8964112,4274.166482,16434.89649,60997.0282,1390558.502,5060.708,146655.1038,36,49,57,68,104,42,75,61.57143,23.2297,0.480181,37.72805,605196.631,99,2.242781,3.630851,4.215767,4.785309,5.166297,3.704211,6.143189,5.781897,,,,Emasquin,Emasquin,238,Esocidae,Esox,162144,.,1,183,4,30,225000,0,1.25,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,11
Acantharchus pomotis,Centrarchidae,Acantharchus,pomotis,mud sunfish,0.325101123,0.674898877,0.146311427,0.853688573,0.764293725,0.042104416,451,992,83,58,291,http://services.itis.gov/?q=tsn:168095,"Acantharchus pomotis,Acantharcus pomotis","Delaware,Florida,Maryland,New York,South Carolina,Virginia","Alabama,Delaware,Florida,Maryland,New Jersey,Virginia",1,0,TRUE,,No,,1173.202988,22885.61179,64146.13734,139698.7619,320650.5322,29121.65179,210266.15,97,101,100,100,66,91,88,91.85714,12.42885,0.720272,13.53062,268875.6098,70,3.069373,4.359563,4.807171,5.145193,5.322769,4.464216,5.506032,5.429551,,,,Apomotis,Apomotis,29,Centrarc,Acanthar,168095,.,1,21,1,4,11838,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,10
Notropis photogenis,Cyprinidae,Notropis,photogenis,silver shiner,0.328113272,0.671886728,0.133857795,0.866142205,0.769014466,0.053590051,396,1653,139,69,230,http://services.itis.gov/?q=tsn:163461,Notropis photogenis,"Georgia,Michigan,North Carolina","Georgia,Michigan",1,0,FALSE,,No,,944.4829579,17938.24119,55025.47339,150021.1032,381391.3167,21925.87106,248853.45,92,93,96,101,73,84,95,90.57143,9.28901,0.710079,10.25601,389427.1105,87,2.975194,4.25378,4.740564,5.176152,5.395944,4.340957,5.581371,5.590426,,,,Nphotoge,Nphotoge,583,Cyprinid,Notropis,163461,.,1,14,2,3,4500,0,1.25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9
Macrhybopsis hyostoma,Cyprinidae,Macrhybopsis,hyostoma,shoal chub,0.367729197,0.632270803,0.083513402,0.916486598,0.774378701,0.0463335,298,156,43,43,116,http://services.itis.gov/?q=tsn:553280,"Macrhybopsis hyostoma,Macrhybopsis hyostomus","Georgia,Kansas,West Virginia,Wisconsin","Alabama,Arkansas,Illinois,Iowa,Kansas,Louisiana,Ohio,West Virginia,Wisconsin",1,0,FALSE,,No,,417.8940899,9025.289988,31438.68579,97671.11879,1241048.596,13063.59897,192130.15,68,75,78,84,101,68,86,80,11.61895,0.626274,14.52369,884669.9568,107,2.621066,3.955461,4.497464,4.989766,5.283596,4.116063,6.093789,5.946781,,,,,,NA,,,NA,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Catostomus insignis,Catostomidae,Catostomus,insignis,Sonora sucker,0.407349311,0.592650689,0.019825517,0.980174483,0.786412586,0.0486422,36,378,29,9,26,http://services.itis.gov/?q=tsn:163905,Catostomus insignis,"Arizona,New Mexico","Arizona,New Mexico",1,0,TRUE,,No,,92.73959002,2048.786902,7326.325979,22756.64669,74733.29726,3051.543438,54804.67,16,23,30,33,43,29,42,30.85714,9.685532,0.236693,31.3883,110139.8549,49,1.967265,3.311497,3.864886,4.357108,4.738818,3.48452,4.873514,5.041944,Species included to maintain geographic representation of the western region,,Manually reinstated in species list (initially filtered out due to sample size <50 records),Cinsigni,Cinsigni,95,Catostom,Catostom,163905,.,1,80,3,8,50000,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,12
Enneacanthus chaetodon,Centrarchidae,Enneacanthus,chaetodon,Black-banded sunfish,0.343763267,0.656236733,0.071948328,0.928051672,0.792144202,0.038822031,206,301,57,32,132,http://services.itis.gov/?q=tsn:168108,"Enneacanthus chaetodon,Enneacanthus chatedon","Delaware,Florida,Georgia,Maryland,New Jersey,North Carolina,South Carolina,Virginia","Delaware,Florida,Georgia,Maryland,New Jersey,North Carolina,South Carolina,Virginia",1,0,TRUE,,No,,507.2440352,9906.89527,29476.71083,69599.98939,298699.701,13652.42215,127272.96,76,80,77,72,64,74,66,72.71429,5.851333,0.568516,8.04702,193919.709,66,2.705217,3.995938,4.469479,4.842609,5.104736,4.13521,5.475235,5.287622,,,,Echaetod,Echaetod,191,Centrarc,Enneacan,168108,.,1,10,1.5,3,920,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,3,2,9
Etheostoma asprigene,Percidae,Etheostoma,asprigene,mud darter,0.339571629,0.660428371,0.067953055,0.932046945,0.796237658,0.057593102,118,608,122,42,88,http://services.itis.gov/?q=tsn:168372,Etheostoma asprigene,"Iowa,Minnesota,Mississippi","Iowa,Mississippi,Wisconsin",1,0,FALSE,,No,,312.0346173,7056.947761,24390.86352,77359.48943,489649.5582,10334.62485,167006.33,59,65,69,75,80,63,80,70.14286,8.375133,0.548131,11.94011,390467.1762,88,2.494203,3.848617,4.387227,4.888514,5.222733,4.014295,5.689885,5.591585,,,,Easprige,Easprige,176,Percidae,Etheosto,168372,.,1,7.1,1,3,346,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,9
Hybopsis amnis,Cyprinidae,Hybopsis,amnis,pallid shiner,0.33660747,0.66339253,0.054264521,0.945735479,0.804564004,0.03502343,114,175,38,32,73,http://services.itis.gov/?q=tsn:201917,"Hybopsis amnis,Notropis amnis","Illinois,Indiana,Iowa,Kentucky,Minnesota,Mississippi,Missouri,Wisconsin","Illinois,Indiana,Iowa,Kentucky,Minnesota,Mississippi,Oklahoma,Wisconsin",1,0,TRUE,,No,,263.2604306,5738.464493,19930.40481,60447.31634,819890.7771,7904.598092,134480.11,52,58,64,66,92,56,71,65.57143,13.31487,0.511891,20.3059,405515.1036,90,2.420386,3.758796,4.299516,4.781377,5.128658,3.89788,5.913756,5.608007,,,,Hamnis,Hamnis,369,Cyprinid,Hybopsis,201917,.,1,7,1.5,3,1000,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,8
Noturus eleutherus,Ictaluridae,Noturus,eleutherus,Mountain Madtom,0.333407578,0.666592422,0.042054363,0.957945637,0.812269029,0.061434108,110,424,87,30,55,http://services.itis.gov/?q=tsn:164009,Noturus eleutherus,"Alabama,Georgia,Illinois,Missouri,North Carolina,Ohio,Oklahoma,Pennsylvania,Virginia,West Virginia","Alabama,Georgia,Illinois,Missouri,North Carolina,Ohio,Oklahoma,Pennsylvania,Virginia,West Virginia",1,0,TRUE,,No,,229.0567284,4381.324316,14801.66155,46429.24383,548133.2962,5261.18674,110801.65,50,50,53,58,85,43,63,57.42857,13.72172,0.447339,23.89355,248428.3228,68,2.359943,3.641605,4.17031,4.666792,5.044546,3.721084,5.738886,5.395201,,,,Neleuthe,Neleuthe,541,Ictaluri,Noturus,164009,.,1,13,2.5,4.5,115,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,9
Astyanax mexicanus,Characidae,Astyanax,mexicanus,Mexican tetra,0.291442587,0.708557413,0.076132809,0.923867191,0.816212302,0.053096009,302,390,69,24,94,https://www1.usgs.gov/csas/swap/species_view.html?sciname=Astyanax%20mexicanus,Astyanax mexicanus,New Mexico,New Mexico,1,0,FALSE,,Yes,https://nas.er.usgs.gov/queries/FactSheet.aspx?SpeciesID=417,440.3730572,7845.43439,23891.4017,64245.49363,277157.7194,15178.0043,163375.43,72,71,68,70,63,77,78,71.28571,5.154748,0.557191,7.23111,135233.8966,56,2.643821,3.894617,4.378242,4.807843,5.213187,4.181215,5.442727,5.131086,,,"New species added in July 2018, increasing initial dataset from 124 to 129 species",Amexican,Amexican,22,Characid,Astyanax,162850,.,1,12,1,3.5,18714,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,11
Catostomus fumeiventris,Catostomidae,Catostomus,fumeiventris,Owens sucker,0.358823539,0.641176461,0.005008526,0.994991474,0.818083968,0.105052508,50,15,4,2,8,http://services.itis.gov/?q=tsn:163904,Catostomus fumeiventris,California,California,1,0,FALSE,,Yes,https://nas.er.usgs.gov/queries/FactSheet.aspx?SpeciesID=347,53.86214604,764.8255244,2106.511196,5527.673167,1955.460399,2143.686492,8517.94,5,4,3,3,4,14,4,5.285714,3.9036,0.033975,73.8519,8540.050414,3,1.731284,2.883562,3.323564,3.742542,3.930335,3.331161,3.291249,3.93146,,,,Cfumeive,Cfumeive,83,Catostom,Catostom,163904,.,1,50,NA,NA,NA,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,11
Lepomis symmetricus,Centrarchidae,Lepomis,symmetricus,Bantam sunfish,0.267626675,0.732373325,0.095985724,0.904014276,0.8181938,0.057063541,194,293,89,53,120,http://services.itis.gov/?q=tsn:168156,Lepomis symmetricus,"Illinois,Indiana,Missouri","Illinois,Indiana,Missouri",1,0,TRUE,,No,,437.6820092,9429.46316,32163.30195,97823.85221,426915.6146,18276.36769,216429.62,71,77,80,85,76,81,90,80,6.218253,0.626274,7.772816,355971.589,84,2.641159,3.974487,4.507361,4.990445,5.335317,4.26189,5.630342,5.551415,,,,Lsymmetr,Lsymmetr,458,Centrarc,Lepomis,168156,.,1,9,1,3.5,1600,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,8
Lepisosteus platyrhincus,Lepisosteidae,Lepisosteus,platyrhincus,Florida gar,0.253705244,0.746294756,0.108015164,0.891984836,0.819139796,0.036686507,347,176,30,31,149,http://services.itis.gov/?q=tsn:161098,"Lepisosteus platyrhinchus,Lepisosteus platyrhincus",South Carolina,South Carolina,1,0,FALSE,,No,,749.4712713,14434.75237,42462.48007,103613.5713,223583.4458,29560.45074,137062.43,89,89,90,86,62,95,72,83.28571,11.79992,0.652322,14.168,171234.8364,64,2.874755,4.159409,4.628005,5.015417,5.136918,4.470711,5.34944,5.233592,,,,Lplatyrh,Lplatyrh,453,Lepisost,Lepisost,161098,.,1,132,6,20,77156,1,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5
Rhinichthys falcatus,Cyprinidae,Rhinichthys,falcatus,leopard dace,0.331575199,0.668424801,0.027403876,0.972596124,0.820510462,0.051638474,76,26,18,16,33,http://services.itis.gov/?q=tsn:163386,Rhinichthys falcatus,"Idaho,Washington",Washington,1,0,FALSE,,No,,167.3895813,2660.407267,7986.696504,22965.39995,215231.6482,3268.09561,79608.45,33,33,33,34,61,33,49,39.42857,11.19311,0.304643,28.38832,125514.3941,53,2.223728,3.424948,3.902367,4.361074,4.900959,3.514295,5.332906,5.098694,,,,Rfalcatu,Rfalcatu,726,Cyprinid,Rhinicht,163386,.,1,12,2.5,6.5,2500,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8
Erimystax insignis,Cyprinidae,Erimystax,insignis,blotched chub,0.303806571,0.696193429,0.049935774,0.950064226,0.823128828,0.069493906,217,146,25,23,83,http://services.itis.gov/?q=tsn:163823,Erimystax insignis,"Georgia,Kentucky,North Carolina,Tennessee,Virginia","Georgia,Kentucky,Tennessee,Virginia",1,0,TRUE,,No,,414.6601594,7028.920902,20933.33935,57288.44784,115123.5017,9077.159491,84955.6,67,64,67,63,49,60,53,60.42857,6.972736,0.471121,11.53881,113058.3438,51,2.617692,3.846889,4.320839,4.758067,4.929192,3.95795,5.061164,5.053303,,,,Einsigni,Einsigni,223,Cyprinid,Erimysta,163823,.,1,9.2,1,2.5,900,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10
Lythrurus bellus,Cyprinidae,Lythrurus,bellus,pretty shiner,0.144693142,0.855306858,0.208771193,0.791228807,0.823267832,0.042509081,2280,1106,30,25,495,http://services.itis.gov/?q=tsn:163851,Lythrurus bellus,Georgia,NA,0,0,FALSE,,No,,3227.158018,41051.65833,74976.80883,104132.3206,104965.9403,51619.172,98930.73,115,111,103,87,47,105,57,89.28571,27.09068,0.699887,30.34156,105242.5472,46,3.50882,4.613331,4.874927,5.017586,4.995331,4.712811,5.021048,5.022191,,,,Lbellus,Lbellus,420,Cyprinid,Lythruru,163851,.,1,7.5,1.5,3,1000,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10
Notropis scepticus,Cyprinidae,Notropis,scepticus,sandbar shiner,0.235632556,0.764367444,0.101504034,0.898495966,0.831431705,0.056673968,634,585,28,24,251,http://services.itis.gov/?q=tsn:163465,Notropis scepticus,Georgia,"Georgia,South Carolina",1,0,FALSE,,No,,1202.211502,18522.3594,43890.04972,82622.13369,97537.82421,22857.51801,88143.34,98,94,91,78,46,86,54,78.14286,20.36687,0.611552,26.06364,92596.3364,44,3.079981,4.267696,4.642366,4.917096,4.94519,4.359029,4.989173,4.966594,,,,Nsceptic,Nsceptic,595,Cyprinid,Notropis,163465,.,1,9,1.5,3,1164,1,1.5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,14
