Scientific Name,Family,Genus,Species,CommonName,CS,1-CS,AOO,1-AOO,RCS,RCS.sd,# GBIF occurrence points post-filtering,# records from IcthyMaps,#HUC-8 from IcthyMaps,#HUC-8s from GBIF records,#HUC-12 from GBIF records,acceptedauthorityapi,scientificnames_submitted,statelist_2005,statelist_2015,Status,SCS Listing,InDistributionModelList,Species Conservation List,NAS occurrence,NASLink,AOO_1km_buffer,AOO_5km_buffer,AOO_10km_buffer,AOO_20km_buffer,EOO_MCP,AOO_HUC12,AOO_HUC8,Rank_1km_Buffer,Rank_5km_buffer,Rank_10km_buffer,Rank_20km_buffer,Rank_MCP,Rank_HUC12,Rank_HUC8,Mean Rank,SD Rank,Standardized mean rank (Z-score),CVRank,NatureServe_Range Size,NatureServe Rank,logBuffer1km,logBuffer5km,logBuffer100km,logBuffer20km,logHUC8,logHUC12,logMCP,logNatureServe,Justication if GBIF # records<50,Nomenclature changes,Other notes,SID,ALTSID,NOTES,FID,GID,ITISTSN,OTHERNAMES,NATIVE,MAXTL,MATUAGE,LONGEVITY,FECUNDITY,SERIAL,SEASON,A_1_1,A_1_2,A_1_3A,A_1_3B,A_1_3C,A_1_4,A_1_5,A_1_6,A_2_3A,A_2_3B,A_2_3C,A_2_4A,A_2_4C,B_1_3A,B_1_4,B_2_2,B_2_3A,B_2_3B,B_2_4,B_2_5,B_2_6,B_2_7A,B_2_7B,B_2_7C,C1_3_4_C24,LISTED,REASON,dietary breadth,niche breadth
Salvelinus confluentus,Salmonidae,Salvelinus,confluentus,Bull trout,0.303388232,0.696611768,0.031450912,0.968549088,0.832580428,0.025338348,362,45,35,23,36,http://services.itis.gov/?q=tsn:162004,"Salvelinus confluentus,Salvelinus confluentus 1,Salvelinus confluentus 10,Salvelinus confluentus 11,Salvelinus confluentus 12,Salvelinus confluentus 2,Salvelinus confluentus 3,Salvelinus confluentus 38,Salvelinus confluentus 39,Salvelinus confluentus 4,Salvelinus confluentus 5,Salvelinus confluentus 6,Salvelinus confluentus 7,Salvelinus confluentus 8,Salvelinus confluentus 9,Salvelinus confluentus pop. 2,Salvelinus confluentus pop. 3,Salvelinus confluentus pop. 4","Idaho,Montana,Nevada,Oregon,Washington","California,Montana,Nevada,Oregon,Washington",2,2,FALSE,,Yes,https://nas.er.usgs.gov/queries/FactSheet.aspx?SpeciesID=938,159.3257526,3367.471487,11315.12473,37824.48654,347059.7581,4207.348759,84408.49,31,42,44,52,69,38,52,46.85714,12.28045,0.363533,26.20828,485358.7696,94,2.202286,3.527304,4.053659,4.577773,4.926386,3.624009,5.540404,5.686063,,,,Sconflue,Sconflue,737,Salmonid,Salvelin,162004,.,1,103,6,19,12000,0,2.5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9
Lythrurus lirus,Cyprinidae,Lythrurus,lirus,mountain shiner,0.266324621,0.733675379,0.062642136,0.937357864,0.835516621,0.054862174,274,235,26,22,119,http://services.itis.gov/?q=tsn:163855,Lythrurus lirus,"Georgia,Virginia",Georgia,1,0,FALSE,,No,,546.6227033,9751.991782,26457.93934,60812.90652,134521.901,13080.88897,89804.16,78,79,74,67,53,69,55,67.85714,10.43118,0.530011,15.37227,109650.9352,47,2.737688,3.989093,4.422556,4.783996,4.953296,4.116637,5.128793,5.040012,,,,Llirus,Llirus,436,Cyprinid,Lythruru,163855,.,1,7.5,2,3,1000,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,10
Percopsis transmontana,Percopsidae,Percopsis,transmontana,sand roller,0.309121133,0.690878867,0.018310965,0.981689035,0.836283951,0.062419977,79,31,16,11,38,http://services.itis.gov/?q=tsn:164410,Percopsis transmontana,Idaho,NA,0,0,FALSE,,No,,172.5539191,2807.159262,7803.819484,18884.12574,36365.19848,3056.882976,36382.7,35,36,31,30,33,30,32,32.42857,2.370453,0.249151,7.309767,86670.42998,42,2.236925,3.448267,3.892307,4.276097,4.560895,3.485279,4.560686,4.937871,,,,Ptransmo,Ptransmo,713,Percopsi,Percopsi,164410,.,1,9.6,1.5,4,4748,0,1.5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7
Poeciliopsis occidentalis,Poeciliidae,Poeciliopsis,occidentalis,Gila topminnow,0.290758653,0.709241347,0.035833952,0.964166048,0.836703698,0.056701341,83,77,24,16,60,http://services.itis.gov/?q=tsn:165918,Poeciliopsis occidentalis occidentalis,"Arizona,New Mexico","Arizona,New Mexico",3,1,FALSE,,Yes,https://nas.er.usgs.gov/queries/FactSheet.aspx?SpeciesID=866,227.3103514,4766.82841,13655.41555,31875.36322,56738.34791,5572.509008,82171.2,49,53,48,45,37,45,50,46.71429,5.122313,0.362401,10.9652,109927.1305,48,2.356619,3.67823,4.135305,4.503455,4.91472,3.746051,4.753877,5.041105,,,,Pocciden,Pocciden,684,Poecilii,Poecilio,165918,.,1,6,0.3,1,200,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,13
Jordanella floridae,Cyprinodontidae,Jordanella,floridae,flagfish,0.19511397,0.80488603,0.1296299,0.8703701,0.837628065,0.032049354,518,98,25,26,202,NA,NA,NA,NA,0,0,FALSE,,Yes,https://nas.er.usgs.gov/queries/factsheet.aspx?SpeciesID=663,1151.268829,20442.90125,54333.5861,106723.6105,115105.1434,37486.09251,109727.76,96,97,95,89,48,99,60,83.42857,20.63054,0.653454,24.72838,111401.4256,50,3.061177,4.310543,4.735068,5.028261,5.040317,4.57387,5.061095,5.046891,,,,Jflorida,Jflorida,410,Cyprinod,Jordanel,165694,.,1,8,0.5,1,100,0,6.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,11
Hybognathus hayi,Cyprinidae,Hybognathus,hayi,cypress minnow,0.229432247,0.770567753,0.088738224,0.911261776,0.840914764,0.052473894,251,424,102,47,133,http://services.itis.gov/?q=tsn:163364,Hybognathus hayi,"Florida,Illinois,Kentucky,Missouri,Oklahoma","Florida,Illinois,Kentucky,Missouri,Oklahoma",1,0,TRUE,,No,,576.4842783,10979.46001,34604.06074,97341.09384,362729.4722,15756.09932,172498.75,80,83,82,83,72,78,81,79.85714,3.891382,0.625142,4.87293,322748.7309,82,2.760787,4.040581,4.539127,4.988296,5.236786,4.197449,5.559583,5.508865,,,,Hhayi,Hhayi,378,Cyprinid,Hybognat,163364,.,1,12,1,3.5,2500,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,9
Agonostomus monticola,Mugilidae,Agonostomus,monticola,Mountain mullet,0.296096962,0.703903038,0.015231105,0.984768895,0.844335967,0.030279981,34,20,14,12,22,https://www1.usgs.gov/csas/swap/species_view.html?sciname=Agonostomus%20monticola,Agonostomus monticola,Florida,Florida,1,0,FALSE,,No,,75.2884171,1715.26124,6336.812941,22299.68573,828871.2458,2690.150185,39667.04,10,16,28,32,93,23,34,33.71429,27.5119,0.259343,81.6031,103656.038,45,1.876728,3.23433,3.801871,4.348299,4.59843,3.429777,5.918487,5.015595,Species included to maintain taxonomic representation of the family group ,,"New species added in July 2018, increasing initial dataset from 124 to 129 species",,,NA,,,NA,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ammocrypta beanii,Percidae,Ammocrypta,beanii,naked sand darter,0.166448808,0.833551192,0.141569961,0.858430039,0.845990615,0.007755017,1285,606,47,44,272,http://services.itis.gov/?q=tsn:553376,"Ammocrypta beani,Ammocrypta beanii",Tennessee,Tennessee,1,0,FALSE,,No,,1534.595702,21600.56355,57877.26083,122055.2729,166796.1241,29283.62704,162105.55,104,99,98,95,58,93,77,89.14286,16.13927,0.698754,18.10496,166706.8791,62,3.185994,4.334465,4.762508,5.086557,5.209798,4.466625,5.222186,5.221954,,,,Abeanii,Abeanii,6,Percidae,Ammocryp,553376,.,1,7.2,1,2,122,1,6.5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6
Apeltes quadracus,Gasterosteidae,Apeltes,quadracus,fourspine stickleback,0.273797063,0.726202937,0.028326097,0.971673903,0.84893842,0.046276792,99,127,41,16,36,http://services.itis.gov/?q=tsn:166397,"Apeltes quadracus,Apeltes quadricus","Connecticut,Delaware,New York","Connecticut,Delaware,New Jersey,New York",1,0,FALSE,,Yes,https://nas.er.usgs.gov/queries/FactSheet.aspx?SpeciesID=700,184.1325138,3406.613395,10941.10288,32583.93112,204131.0895,6134.182804,55434.85,39,43,42,46,60,48,43,45.85714,6.866066,0.355606,14.97273,122626.7058,52,2.26513,3.532323,4.039061,4.513003,4.743783,3.787757,5.309909,5.088585,,,,Aquadrac,Aquadrac,31,Gasteros,Apeltes,166397,.,1,6.6,1,2.3,60,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0,0,4,7
Ptychocheilus umpquae,Cyprinidae,Ptychocheilus,umpquae,Umpqua pikeminnow,0.282156497,0.717843503,0.01587932,0.98412068,0.850982091,0.033567248,93,22,5,6,38,NA,NA,NA,NA,0,0,FALSE,,Yes,https://nas.er.usgs.gov/queries/FactSheet.aspx?SpeciesID=629,193.1647381,3278.755208,8524.333488,17485.98189,14195.86939,3510.32457,17036.16,42,40,36,28,21,35,16,31.14286,9.805246,0.238958,31.48474,25332.62258,17,2.285928,3.515709,3.93066,4.24269,4.231372,3.545347,4.152162,4.40368,,,,Pumpquae,Pumpquae,714,Cyprinid,Ptychoch,163526,Umpqua squawfish,1,44,3.5,17.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0,0,1,10
Pimephales tenellus,Cyprinidae,Pimephales,tenellus,slim minnow,0.215721232,0.784278768,0.082158591,0.917841409,0.851060089,0.032636965,313,160,45,30,169,NA,NA,NA,NA,0,0,FALSE,,Yes,https://nas.er.usgs.gov/queries/FactSheet.aspx?SpeciesID=622,734.9221919,12742.77417,33984.63591,72335.2442,169073.3979,17896.10766,110119.89,87,85,81,73,59,80,61,75.14286,11.26097,0.587769,14.98609,168139.3427,63,2.866241,4.105264,4.531283,4.85935,5.041866,4.252759,5.228075,5.225669,,,,Ptenellu,Ptenellu,710,Cyprinid,Pimephal,163519,.,1,7,1,3.5,500,1,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,3,7
Phenacobius uranops,Cyprinidae,Phenacobius,uranops,stargazing minnow,0.261060271,0.738939729,0.031504784,0.968495216,0.853717473,0.063201706,134,250,23,15,54,http://services.itis.gov/?q=tsn:163506,Phenacobius uranops,"Alabama,Georgia,Kentucky,Virginia","Alabama,Georgia,Kentucky",1,0,FALSE,,No,,272.6171727,4449.392462,12826.01572,33976.48744,87136.31267,6194.073921,54295.98,55,51,47,47,45,49,41,47.85714,4.450789,0.371461,9.300156,90934.39329,43,2.435553,3.648301,4.108092,4.531178,4.734768,3.791976,4.940199,4.958728,,,,Puranops,Puranops,716,Cyprinid,Phenacob,163506,.,1,12,1,2,2000,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9
Etheostoma thalassinum,Percidae,Etheostoma,thalassinum,seagreen darter,0.254861233,0.745138767,0.032104379,0.967895621,0.856517194,0.057972662,169,301,13,8,80,http://services.itis.gov/?q=tsn:168442,Etheostoma thalassinum,South Carolina,"North Carolina,South Carolina",1,0,FALSE,,No,,379.5961895,6287.874889,14461.97221,27750.53117,28209.77081,7527.73126,31248.04,65,59,51,38,31,54,27,46.42857,14.53567,0.360136,31.3076,31287.01823,19,2.579322,3.798504,4.160228,4.443271,4.494823,3.876664,4.4504,4.495364,,,,Ethalass,Ethalass,297,Percidae,Etheosto,168442,.,1,8,1,3,120,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8
Hybopsis rubrifrons,Cyprinidae,Hybopsis,rubrifrons,rosyface chub,0.244257789,0.755742211,0.040992849,0.959007151,0.857374681,0.044313249,132,464,24,13,83,http://services.itis.gov/?q=tsn:163489,"Hybopsis rubifrons,Hybopsis rubrifrons","North Carolina,South Carolina","North Carolina,South Carolina",1,0,FALSE,,No,,332.4693201,6742.492742,20047.61143,46759.12019,57131.67385,8318.786119,58405.33,61,61,65,59,38,58,45,55.28571,9.877825,0.430351,17.86687,62454.67823,35,2.521752,3.82882,4.302063,4.669866,4.766452,3.92006,4.756877,4.795565,,,,Hrubrifr,Nrubesce,590,Cyprinid,Hybopsis,163489,.,1,8.4,1,3,1000,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9
Crystallaria asprella,Percidae,Crystallaria,asprella,crystal darter,0.225735869,0.774264131,0.059395063,0.940604937,0.857434534,0.036777718,285,152,26,30,77,http://services.itis.gov/?q=tsn:201982,"Ammocrypta asprella,Ammocrypta (Crystallaria) asprella,Crystallaria asprella","Arkansas,Florida,Illinois,Iowa,Louisiana,Minnesota,Mississippi,Missouri,Oklahoma,Tennessee,West Virginia,Wisconsin","Arkansas,Florida,Illinois,Iowa,Louisiana,Minnesota,Mississippi,Missouri,Oklahoma,Wisconsin",1,0,FALSE,,No,,460.4224365,6796.439599,20443.40518,57767.54473,737637.0435,8271.475955,132218.11,73,62,66,64,89,57,70,68.71429,10.35558,0.536806,15.07049,299989.298,77,2.663156,3.832281,4.310553,4.761684,5.121291,3.917583,5.867843,5.477106,,,,Casprell,Aasprell,5,Percidae,Crystall,201982,.,1,14.4,1,3,800,1,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,8
Luxilus cardinalis,Cyprinidae,Luxilus,cardinalis,cardinal shiner,0.230375465,0.769624535,0.047221768,0.952778232,0.861201384,0.029772007,330,6,2,11,105,http://services.itis.gov/?q=tsn:163828,Luxilus cardinalis,"Kansas,Oklahoma","Kansas,Missouri,Oklahoma",1,0,FALSE,,No,,599.1081019,8498.198213,19714.01173,35787.82841,49970.69817,10471.62343,44805.1,81,73,63,50,34,65,37,57.57143,17.83122,0.448471,30.97234,59419.34764,32,2.777505,3.929327,4.294775,4.553735,4.651327,4.020014,4.698715,4.773928,,,,Lcardina,Lcardina,421,Cyprinid,Luxilus,163828,.,1,11,1,4,1500,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,10
Dionda episcopa,Cyprinidae,Dionda,episcopa,roundnose minnow,0.232550428,0.767449572,0.042158909,0.957841091,0.862645331,0.038575334,189,165,42,20,55,http://services.itis.gov/?q=tsn:163513,Dionda episcopa,Texas,Texas,1,0,FALSE,,No,,258.4434805,4515.210669,14220.09909,41208.69808,156989.5201,6530.820379,101758.85,51,52,50,55,57,53,58,53.71429,3.039424,0.417894,5.658501,155132.688,61,2.412366,3.654678,4.152903,4.614989,5.007572,3.814968,5.195871,5.190703,,,,Depiscop,Depiscop,168,Cyprinid,Dionda,163513,.,1,7.7,1.5,3.5,1000,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,5,11
Notropis chlorocephalus,Cyprinidae,Notropis,chlorocephalus,greenhead shiner,0.247709002,0.752290998,0.024523226,0.975476774,0.863883886,0.057520702,234,630,22,3,63,http://services.itis.gov/?q=tsn:163436,Notropis chlorocephalus,South Carolina,NA,0,0,FALSE,,No,,462.5934937,5483.295503,9311.459653,15775.06044,11132.18088,5698.419987,11273.27,74,57,39,26,19,46,9,38.57143,22.60426,0.297848,58.60363,11395.79793,6,2.6652,3.739042,3.969018,4.197971,4.05205,3.755754,4.04658,4.056745,,,,Nchloroc,Nchloroc,533,Cyprinid,Notropis,163436,.,1,7.2,NA,NA,NA,NA,1.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0,0,0,8
Thoburnia rhothoeca,Catostomidae,Thoburnia,rhothoeca,Torrent sucker,0.23171877,0.76828123,0.030062656,0.969937344,0.869109287,0.045260327,147,309,15,10,62,http://services.itis.gov/?q=tsn:553276,Thoburnia rhothoeca,West Virginia,West Virginia,1,0,FALSE,,Yes,https://nas.er.usgs.gov/queries/FactSheet.aspx?SpeciesID=370,270.2089797,5002.420318,15012.83032,30348.46083,26909.89153,6440.171007,39334.43,54,56,54,44,28,51,33,45.71429,11.17608,0.354473,24.44767,59514.37261,33,2.4317,3.69918,4.176463,4.482137,4.594773,3.808897,4.429912,4.774622,,,,Trhothoe,Trhothoe,762,Catostom,Thoburni,553276,.,1,18,3,7,1749,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,10
Cyprinella labrosa,Cyprinidae,Cyprinella,labrosa,thicklip chub,0.232195954,0.767804046,0.026880261,0.973119739,0.870461893,0.051182495,137,45,6,8,63,http://services.itis.gov/?q=tsn:163786,Cyprinella labrosa,"South Carolina,Virginia",South Carolina,1,0,FALSE,,No,,286.9932355,4782.241544,12263.36944,25860.28279,27176.61838,5702.052055,34714.57,57,54,45,37,29,47,30,42.71429,11.08624,0.330691,25.95441,57033.72866,31,2.457872,3.679632,4.08861,4.412633,4.540512,3.756031,4.434195,4.756132,,,,Clabrosa,Hlabrosa,380,Cyprinid,Cyprinel,163786,.,1,5,1.5,NA,NA,NA,3.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0,0,1,9
Hemitremia flammea,Cyprinidae,Hemitremia,flammea,flame chub,0.211364816,0.788635184,0.044792903,0.955207097,0.87192114,0.064538624,315,201,22,12,78,http://services.itis.gov/?q=tsn:163563,Hemitremia flammea,"Georgia,Tennessee","Georgia,Tennessee",1,0,FALSE,,No,,600.1002322,7524.838661,17153.1115,36090.10118,53119.73701,8825.877613,50771.99,82,68,58,51,35,59,39,56,16.26858,0.436014,29.05103,80860.37334,39,2.778224,3.876497,4.234343,4.557388,4.705624,3.945758,4.725256,4.907736,,,,Hflammea,Hflammea,375,Cyprinid,Hemitrem,163563,.,1,7.2,NA,2.5,800,1,4.5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,11
Leptolucania ommata,Fundulidae,Leptolucania,ommata,pygmy killifish,0.159534949,0.840465051,0.090463002,0.909536998,0.875001025,0.020947727,325,98,33,31,164,http://services.itis.gov/?q=tsn:165696,Leptolucania ommata,Mississippi,Mississippi,1,0,FALSE,,No,,739.7534377,12979.70209,35021.19245,75240.19318,155665.1175,21022.31672,127725.86,88,86,83,74,56,83,67,76.71429,11.71487,0.600227,15.27078,135672.7307,57,2.869087,4.113265,4.544331,4.87645,5.106279,4.322681,5.192191,5.132493,,,,Lommata,Lommata,448,Fundulid,Leptoluc,165696,.,1,2.7,0.8,2,NA,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0,0,1,8
Atractosteus spatula,Lepisosteidae,Atractosteus,spatula,alligator Gar,0.21478389,0.78521611,0.029335797,0.970664203,0.877940157,0.039679075,480,119,84,20,27,http://services.itis.gov/?q=tsn:201897,"Atractosteus spatula,Lepisosteus spatula","Arkansas,Florida,Kentucky,Mississippi,Missouri,Oklahoma,Tennessee","Arkansas,Florida,Illinois,Kentucky,Mississippi,Missouri,Ohio,Oklahoma,Tennessee,Texas",1,0,TRUE,,Yes,https://nas.er.usgs.gov/queries/FactSheet.aspx?SpeciesID=755,178.0166639,2319.603378,8016.235219,28247.2872,483277.012,4921.49437,77509.53,37,28,34,39,79,41,48,43.71429,16.73035,0.338618,38.27205,416944.6493,91,2.250461,3.365414,3.90397,4.450977,4.889355,3.692097,5.684196,5.620078,,,,Aspatula,Aspatula,37,Lepisost,Atractos,201897,.,1,305,11,50,200000,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,8
Erimyzon tenuis,Catostomidae,Erimyzon,tenuis,sharpfin chubsucker,0.139698972,0.860301028,0.100820129,0.899179871,0.879740449,0.007215616,558,390,45,34,200,NA,NA,NA,NA,0,0,FALSE,,No,,1068.147818,16704.30629,40757.47987,83241.52644,133165.7164,20964.03789,122031.9,95,90,89,79,52,82,65,78.85714,15.33437,0.617214,19.44576,134189.7461,55,3.028631,4.222828,4.610207,4.92034,5.086473,4.321475,5.124392,5.127719,,,,Etenuis,Etenius,295,Catostom,Erimyzon,163926,.,1,40,3,8,10000,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,11
Entosphenus similis,Petromyzontidae,Entosphenus,similis,Klamath river lamprey,0.21165341,0.78834659,0.007183403,0.992816597,0.890581594,0.056650398,60,7,3,3,15,http://services.itis.gov/?q=tsn:914058,"Entosphenus similis,Lampetra similis",California,California,1,0,FALSE,,No,,79.71689114,1324.801846,3933.722575,10124.99209,7809.54099,1672.037099,13394.73,11,10,10,11,14,9,11,10.85714,1.573592,0.078143,14.49361,13344.64403,9,1.90155,3.122151,3.594804,4.005395,4.126934,3.223246,3.892626,4.125307,,Former name: Lampetra similis,Lampetra similis in NatureServe (note from MC Mims: also downnloaded as E. similis when downloaded in bulk by J. Smith),,,NA,,,NA,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Oregonichthys crameri,Cyprinidae,Oregonichthys,crameri,Oregon chub,0.205490289,0.794509711,0.010553741,0.989446259,0.891977985,0.061175988,184,30,8,7,23,http://services.itis.gov/?q=tsn:163879,Oregonichthys crameri,Oregon,Oregon,1,0: delisted due to recovery,FALSE,,No,,117.3399884,1764.403278,5091.544312,12527.89388,9793.19831,2122.649196,19075.09,24,18,15,17,18,13,19,17.71429,3.450328,0.132503,19.47766,30704.91051,18,2.069446,3.246598,3.70685,4.097878,4.280467,3.326878,3.990925,4.487208,,Hybopsis crameri,,Ocrameri,Ocrameri,619,Cyprinid,Oregonic,163879,.,1,9,1,2,300,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,9
